    1    1    1    1    1
  0.000000000000E+00
    1    1    1    2   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2    4   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.201129565002E+17  0.772523258231E+17
  0.147763647056E+18  0.210619235571E+18  0.264744180468E+18  0.309213169924E+18  0.343266177674E+18  0.366321311879E+18
  0.377984632300E+18  0.378056790475E+18  0.366536395256E+18  0.343620053175E+18  0.309699080100E+18  0.265352928391E+18
  0.211339422895E+18  0.148581949512E+18  0.781537916324E+17  0.205825191321E+17  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2    5   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.347184398707E+17  0.143297550547E+18  0.285638490667E+18
  0.416047087991E+18  0.532293000579E+18  0.632389321758E+18  0.714626188014E+18  0.777599535205E+18  0.820234595234E+18
  0.841803817347E+18  0.841938981887E+18  0.820637350514E+18  0.778261768784E+18  0.715534707964E+18  0.633526307045E+18
  0.533636556232E+18  0.417571850916E+18  0.287316240396E+18  0.145097796484E+18  0.356452515272E+17  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2    6   49
  0.000000000000E+00  0.000000000000E+00  0.103119202419E+15  0.124024947459E+18  0.365122873937E+18  0.591133975190E+18
  0.798190557795E+18  0.982752584121E+18  0.114166768806E+19  0.127222411206E+19  0.137219583512E+19  0.143987933323E+19
  0.147412155860E+19  0.147433884177E+19  0.144052651585E+19  0.137325914454E+19  0.127368131683E+19  0.114348906107E+19
  0.984902039368E+18  0.800626812748E+18  0.593811620182E+18  0.367993285724E+18  0.127037050110E+18  0.163807713982E+16
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2    7   49
  0.000000000000E+00  0.000000000000E+00  0.673791981394E+17  0.313667121744E+18  0.662029052241E+18  0.988578294979E+18
  0.128772666850E+19  0.155436184714E+19  0.178393362062E+19  0.197252961331E+19  0.211693954464E+19  0.221470738284E+19
  0.226417094787E+19  0.226448865936E+19  0.221565321533E+19  0.211849205160E+19  0.197465449395E+19  0.178658560037E+19
  0.155748681504E+19  0.129126372985E+19  0.992461473963E+18  0.666188518711E+18  0.318029980645E+18  0.696021910421E+17
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2    8   49
  0.000000000000E+00  0.000000000000E+00  0.157440030713E+18  0.557193409139E+18  0.102900315149E+19  0.147124833840E+19
  0.187636104752E+19  0.223742167932E+19  0.254827502979E+19  0.280363160124E+19  0.299915313164E+19  0.313152171943E+19
  0.319849218377E+19  0.319892743542E+19  0.313281667827E+19  0.300127626098E+19  0.280653299875E+19  0.255188983327E+19
  0.224167382320E+19  0.188116667703E+19  0.147651835302E+19  0.103464464431E+19  0.563110117714E+18  0.160454947328E+18
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2    9   49
  0.000000000000E+00  0.000000000000E+00  0.268768666924E+18  0.850494277994E+18  0.145983909173E+19  0.203096828443E+19
  0.255410879227E+19  0.302033046933E+19  0.342169484985E+19  0.375138414641E+19  0.400380950609E+19  0.417469809695E+19
  0.426115890665E+19  0.426172722671E+19  0.417638773682E+19  0.400657597387E+19  0.375515785504E+19  0.342638689408E+19
  0.302583885326E+19  0.256032383745E+19  0.203777625846E+19  0.146712365377E+19  0.858135993629E+18  0.272663649719E+18
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   10   49
  0.000000000000E+00  0.000000000000E+00  0.399485434037E+18  0.118861037848E+19  0.194723894276E+19  0.265824390390E+19
  0.330945942197E+19  0.388977676245E+19  0.438932787268E+19  0.479964340950E+19  0.511378448016E+19  0.532644808746E+19
  0.543404660096E+19  0.543476156822E+19  0.532857194039E+19  0.511725645204E+19  0.480436959622E+19  0.439519047941E+19
  0.389664390276E+19  0.331719332457E+19  0.266670591089E+19  0.195629063973E+19  0.119811132622E+19  0.405177402433E+18
  0.846979141803E+15  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   11   49
  0.000000000000E+00  0.594259256363E+17  0.606804316475E+18  0.156581337386E+19  0.248293274051E+19  0.334241932268E+19
  0.412956790326E+19  0.483096120653E+19  0.543468962774E+19  0.593053887028E+19  0.631014524262E+19  0.656711928969E+19
  0.669713875153E+19  0.669801166034E+19  0.656970987694E+19  0.631437273958E+19  0.593627994240E+19  0.544179243140E+19
  0.483926009974E+19  0.413889542122E+19  0.335261286980E+19  0.249383497325E+19  0.157726705727E+19  0.618644037237E+18
  0.654208234157E+17  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   12   49
  0.000000000000E+00  0.134154458011E+18  0.844093920885E+18  0.197569998886E+19  0.305781512312E+19  0.407185395839E+19
  0.500046889155E+19  0.582784439101E+19  0.653995342666E+19  0.712477455964E+19  0.757247022404E+19  0.787552785600E+19
  0.802886578422E+19  0.802990534964E+19  0.787860984328E+19  0.757748983565E+19  0.713157358228E+19  0.654834063867E+19
  0.583761672467E+19  0.501142828939E+19  0.408381611729E+19  0.307060860449E+19  0.198915689797E+19  0.858035783374E+18
  0.141223177171E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   13   49
  0.000000000000E+00  0.218808834424E+18  0.110321459532E+19  0.241129794674E+19  0.366209679528E+19  0.483411698655E+19
  0.590731091494E+19  0.686341671760E+19  0.768625118268E+19  0.836195545370E+19  0.887919515648E+19  0.922931790002E+19
  0.940647123430E+19  0.940768334682E+19  0.923290742493E+19  0.888502911082E+19  0.836983518601E+19  0.769594080200E+19
  0.687467237866E+19  0.591990376180E+19  0.484784433181E+19  0.367677936858E+19  0.242676494760E+19  0.111928177997E+19
  0.226967861026E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   14   49
  0.000000000000E+00  0.311951732949E+18  0.137975722601E+19  0.286518225003E+19  0.428546854937E+19  0.561619635606E+19
  0.683460684276E+19  0.791998601538E+19  0.885399315693E+19  0.962093370999E+19  0.102079796422E+20  0.106053418473E+20
  0.108063990736E+20  0.108077866108E+20  0.106094460380E+20  0.102146352574E+20  0.962989628511E+19  0.886497714591E+19
  0.793270390640E+19  0.684879942409E+19  0.563164672221E+19  0.430199687545E+19  0.288262371147E+19  0.139793025677E+19
  0.321196328164E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   15   49
  0.000000000000E+00  0.411997478190E+18  0.166900526741E+19  0.332960004753E+19  0.491727530611E+19  0.640471905994E+19
  0.776649662828E+19  0.897947823263E+19  0.100232013842E+20  0.108801690155E+20  0.115360881250E+20  0.119800553703E+20
  0.122046957126E+20  0.122062584139E+20  0.119846720692E+20  0.115435576502E+20  0.108901962482E+20  0.100354467568E+20
  0.899360830102E+19  0.778222284216E+19  0.642181497317E+19  0.493556829045E+19  0.334894062359E+19  0.168922355387E+19
  0.422302072408E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   16   49
  0.000000000000E+00  0.517238553219E+18  0.196601422216E+19  0.379660213116E+19  0.554669739275E+19  0.718617908937E+19
  0.868701801460E+19  0.100237462231E+20  0.111738512104E+20  0.121180969917E+20  0.128407788391E+20  0.133299202273E+20
  0.135774198693E+20  0.135791542771E+20  0.133350379249E+20  0.128490396713E+20  0.121291512588E+20  0.111873019135E+20
  0.100392125119E+20  0.870418349753E+19  0.720481258569E+19  0.556664107473E+19  0.381773098290E+19  0.198817891874E+19
  0.528557756136E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   17   49
  0.000000000000E+00  0.625874451283E+18  0.226569575284E+19  0.425817892233E+19  0.616293606207E+19  0.794716926204E+19
  0.958038064373E+19  0.110348813943E+20  0.122862151302E+20  0.133134993720E+20  0.140996940851E+20  0.146318081178E+20
  0.149010532926E+20  0.149029527645E+20  0.146374060953E+20  0.141087093333E+20  0.133255249748E+20  0.123007945428E+20
  0.110515858425E+20  0.959886776983E+19  0.796720768539E+19  0.618438956534E+19  0.428095504742E+19  0.228967373198E+19
  0.638144615289E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   18   49
  0.000000000000E+00  0.736042407486E+18  0.256290504237E+19  0.470639865109E+19  0.675540008111E+19  0.867461293693E+19
  0.104312388360E+20  0.119955228258E+20  0.133412029700E+20  0.144458695400E+20  0.152912450855E+20  0.158633985698E+20
  0.161529052433E+20  0.161549600327E+20  0.158694472411E+20  0.153009644371E+20  0.144587944401E+20  0.133568168119E+20
  0.120133494971E+20  0.104509121655E+20  0.869590523125E+19  0.677820213817E+19  0.473065690435E+19  0.258853370210E+19
  0.749183646546E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   19   49
  0.000000000000E+00  0.845849497428E+18  0.285252990505E+19  0.513354530760E+19  0.731389009437E+19  0.935599150948E+19
  0.112249582072E+20  0.128891583928E+20  0.143206924216E+20  0.154957670104E+20  0.163949846714E+20  0.170035639019E+20
  0.173115036665E+20  0.173137010738E+20  0.170100253433E+20  0.164053455117E+20  0.155095048121E+20  0.143372318451E+20
  0.129079777914E+20  0.112456699388E+20  0.937837448921E+19  0.733786561855E+19  0.515910264834E+19  0.287962247998E+19
  0.859768037021E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   20   49
  0.000000000000E+00  0.953405543851E+18  0.312958006136E+19  0.553225386252E+19  0.782877740128E+19  0.997956354920E+19
  0.119478712932E+20  0.137004124691E+20  0.152078440077E+20  0.164451545378E+20  0.173919612060E+20  0.180327344715E+20
  0.183569661680E+20  0.183592907557E+20  0.180395631186E+20  0.174028899319E+20  0.164596065975E+20  0.152251886553E+20
  0.137200856155E+20  0.119694662906E+20  0.100028676505E+20  0.785374359530E+19  0.555891536841E+19  0.315793108770E+19
  0.967996262425E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   21   49
  0.000000000000E+00  0.105685623584E+19  0.338927492916E+19  0.589564022453E+19  0.829117379233E+19  0.105345714818E+20
  0.125875174406E+20  0.144153149254E+20  0.159873947495E+20  0.172777117811E+20  0.182650474024E+20  0.189332376953E+20
  0.192713441990E+20  0.192737780680E+20  0.189403811893E+20  0.182764608806E+20  0.172927693298E+20  0.160054155897E+20
  0.144356969174E+20  0.126098374745E+20  0.105586255731E+20  0.831694534955E+19  0.592320445597E+19  0.341866552795E+19
  0.107200525556E+19  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   22   49
  0.000000000000E+00  0.115441583960E+19  0.362712825913E+19  0.621742342958E+19  0.869308917738E+19  0.110114318723E+20
  0.131328624352E+20  0.150215464059E+20  0.166459251259E+20  0.179791198011E+20  0.189992381037E+20  0.196896047619E+20
  0.200389342877E+20  0.200414574094E+20  0.196970049214E+20  0.190110452230E+20  0.179946659980E+20  0.166644869277E+20
  0.150424892617E+20  0.131557493774E+20  0.110360668158E+20  0.871948224325E+19  0.624568681925E+19  0.365733094985E+19
  0.117000303604E+19  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   23   49
  0.000000000000E+00  0.124439887081E+19  0.383902795910E+19  0.649203764712E+19  0.902757389802E+19  0.114019055956E+20
  0.135744936417E+20  0.155086552371E+20  0.171720943456E+20  0.185373111636E+20  0.195819115968E+20  0.202888394859E+20
  0.206465507125E+20  0.206491413075E+20  0.202964333821E+20  0.195940148745E+20  0.185532230165E+20  0.171910577121E+20
  0.155300099181E+20  0.135977914829E+20  0.114269564010E+20  0.905440860922E+19  0.652079771302E+19  0.386981079149E+19
  0.126030019350E+19  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   24   49
  0.000000000000E+00  0.132525010280E+19  0.402130951280E+19  0.671473174842E+19  0.928884287525E+19  0.116992445282E+20
  0.139047868570E+20  0.158682418197E+20  0.175568395061E+20  0.189426810034E+20  0.200030496745E+20  0.207206444185E+20
  0.210837546727E+20  0.210863896279E+20  0.207283655312E+20  0.200153468920E+20  0.189588311365E+20  0.175760624518E+20
  0.158898594321E+20  0.139283425546E+20  0.117245511038E+20  0.931594445771E+19  0.674378906916E+19  0.405243939803E+19
  0.134133963191E+19  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   25   49
  0.000000000000E+00  0.139557230885E+19  0.417082150341E+19  0.688165440278E+19  0.947237907162E+19  0.118983118241E+20
  0.141180415922E+20  0.160941069424E+20  0.177935348634E+20  0.191882551214E+20  0.202554123946E+20  0.209776000834E+20
  0.213430357967E+20  0.213456911139E+20  0.209853795193E+20  0.202677982410E+20  0.192045133949E+20  0.178128739904E+20
  0.161158392218E+20  0.141417048974E+20  0.119237184913E+20  0.949957764627E+19  0.691081344291E+19  0.420206673176E+19
  0.142027269225E+19  0.854868063679E+16  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    2   26   49
  0.000000000000E+00  0.150722490883E+19  0.428498190561E+19  0.698992295588E+19  0.957501415848E+19  0.119956733556E+20
  0.142105821151E+20  0.161823611495E+20  0.178781081907E+20  0.192698119695E+20  0.203346643147E+20  0.210552940703E+20
  0.214199426792E+20  0.214225939414E+20  0.210630618161E+20  0.203470320344E+20  0.192860469904E+20  0.178974195676E+20
  0.162040604176E+20  0.142342046420E+20  0.120210274327E+20  0.960214354954E+19  0.701899196171E+19  0.431611393660E+19
  0.154033968552E+19  0.700993183117E+17  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.530737314004E+17
    2   27   49
  0.000000000000E+00  0.161394821368E+19  0.436182399855E+19  0.703767468097E+19  0.959498474824E+19  0.119896584842E+20
  0.141808222569E+20  0.161314930449E+20  0.178091120177E+20  0.191859562526E+20  0.202394498752E+20  0.209523976142E+20
  0.213131600734E+20  0.213157829237E+20  0.209600838153E+20  0.202516929159E+20  0.192020368284E+20  0.178282519088E+20
  0.161530118959E+20  0.142042561535E+20  0.120148083607E+20  0.962188070769E+19  0.706646497522E+19  0.439261869792E+19
  0.164666131370E+19  0.130779879233E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.113971317986E+18
    2   28   49
  0.000000000000E+00  0.170535433915E+19  0.440003098306E+19  0.702409938052E+19  0.953196307997E+19  0.118803889775E+20
  0.140292927432E+20  0.159423952426E+20  0.175877484211E+20  0.189381427878E+20  0.199714165620E+20  0.206706882936E+20
  0.210245313519E+20  0.210271019691E+20  0.206782245266E+20  0.199834302274E+20  0.189539393937E+20  0.176065740337E+20
  0.159635862445E+20  0.140523893582E+20  0.119051821408E+20  0.955846139776E+19  0.705242445049E+19  0.443026954175E+19
  0.173740870904E+19  0.189545425597E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.173092368113E+18
    2   29   49
  0.000000000000E+00  0.177987293876E+19  0.439895863604E+19  0.694945272450E+19  0.938706159234E+19  0.116697755468E+20
  0.137586305583E+20  0.156183475063E+20  0.172178469398E+20  0.185306502177E+20  0.195351854489E+20  0.202150184450E+20
  0.205590258491E+20  0.205615214151E+20  0.202223389756E+20  0.195468685569E+20  0.185460365386E+20  0.172362173551E+20
  0.156390632069E+20  0.137812395091E+20  0.116940570453E+20  0.941299658185E+19  0.697712751891E+19  0.442842843885E+19
  0.181102358295E+19  0.245384652061E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.229417995316E+18
    2   30   49
  0.000000000000E+00  0.183622857699E+19  0.435864560990E+19  0.681505014298E+19  0.916281139069E+19  0.113614821768E+20
  0.133735306506E+20  0.151649574935E+20  0.167057961054E+20  0.179705051239E+20  0.189382697172E+20  0.195932299273E+20
  0.199246517237E+20  0.199270508680E+20  0.196002729257E+20  0.189495262629E+20  0.179853597239E+20  0.167235735310E+20
  0.151850509750E+20  0.133954996412E+20  0.113850939392E+20  0.918801518715E+19  0.684189096194E+19  0.438714131592E+19
  0.186624525993E+19  0.297337574479E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.281978839096E+18
    2   31   49
  0.000000000000E+00  0.187346255168E+19  0.427981125981E+19  0.662324151371E+19  0.886311516988E+19  0.109608590821E+20
